                                                                                                                                                                                                                                                                                                                                                             JUNE PRIMARY ELECTION – 2020                                                                                                                                                                                                                                                                                                                                                             (SUBJECT TO CHANGE)
Line 112-CI-20




                                                                                                                                                                                                                                                                                                                                                                               POLL SITE LIST
                                                                                                                                                                                                                                                                                                                                                    QUEENS COUNTY
               23rd Assembly District                                                                   24th Assembly District                                                                       25th Assembly District                                                                       26th Assembly District                                                                        27th Assembly District                                                                     28th Assembly District                                                                29th Assembly District                                                                      30th Assembly District                                                                  31st Assembly District
040 JHS 8-RICHARD S. GROSSLEY .........................108-35 167 STREET                      040 PS 134-HOLLIS ................................................ 203-06 109 AVENUE          040 LEXINGTON SCHOOL ......................................... 26-26 75 STREET                  040 FLORENCE E SMITH COMMUNITY CENTER .... 102-19 34 AVENUE                            040 PS 122-MAMIE FAY ...........................21-21 DITMARS BOULEVARD                         040 HOLY CROSS CHURCH...........................................61-21 56 ROAD           040 PS 62-CHESTER PARK ......................................97-25 108 STREET            040 PS 69-JACKSON HEIGHTS ..................................77-02 37 AVENUE          040 PS 20-JOHN BOWNE ............................ 142-30 BARCLAY AVENUE
041 JHS 8-RICHARD S. GROSSLEY .........................108-35 167 STREET                      041 PS 134-HOLLIS ................................................ 203-06 109 AVENUE          041 LEXINGTON SCHOOL ......................................... 26-26 75 STREET                  041 FLORENCE E SMITH COMMUNITY CENTER .... 102-19 34 AVENUE                            041 PS 122-MAMIE FAY ...........................21-21 DITMARS BOULEVARD                         041 PS 290 - ACAD FOR SCHOLARS.......... 55-20 METROPOLITAN AVE                         041 PS 62-CHESTER PARK ......................................97-25 108 STREET            041 PS 69-JACKSON HEIGHTS ..................................77-02 37 AVENUE          041 PS 20-JOHN BOWNE ............................ 142-30 BARCLAY AVENUE
042 JHS 8.................................................................108-35 167 STREET   042 PS 134-HOLLIS ................................................ 203-06 109 AVENUE          042 LEXINGTON SCHOOL ......................................... 26-26 75 STREET                  042 PS 92-HARRY T. STEWART SR. ............................99-01 34 AVENUE             042 PS 122-MAMIE FAY ...........................21-21 DITMARS BOULEVARD                         042 PS 290 - ACAD FOR SCHOLARS.......... 55-20 METROPOLITAN AVE                         042 HIGH SCHOOL FOR CONSTRUCTION TRADES ..........94-06 104 ST                           042 PS 69-JACKSON HEIGHTS ..................................77-02 37 AVENUE          042 PS 20-JOHN BOWNE ............................ 142-30 BARCLAY AVENUE
043 JHS 8.................................................................108-35 167 STREET   043 PS 34-JOHN HARVARD ........... 104-12 SPRINGFIELD BOULEVARD                               043 ACADEMY OF THE CITY CHARTER SCHOOL ..... 31-29 60 STREET                                    043 PS 92-HARRY T. STEWART SR. ............................99-01 34 AVENUE             043 PS 70-QUEENS..................................................... 30-44 43 STREET           043 HOLY CROSS CHURCH...........................................61-21 56 ROAD           043 HIGH SCHOOL FOR CONSTRUCTION TRADES ..........94-06 104 ST                           043 PS 69-JACKSON HEIGHTS ..................................77-02 37 AVENUE          043 PS 244-ACTIVE LEARNING ELEM SCH ..... 137-20 FRANKLIN AVE
044 PS 140-EDWARD K. ELLLINGTON .................. 166-01 116 AVENUE                          044 PS 134-HOLLIS ................................................ 203-06 109 AVENUE          044 PS 152-GWENDOLINE N. ALLEYNE SCHOOL ..... 33-52 62 STREET                                   044 PS 92-HARRY T. STEWART SR. ............................99-01 34 AVENUE             044 PS 152-GWENDOLINE N. ALLEYNE SCHOOL ..... 33-52 62 STREET                                   044 PS 153-MASPETH ELEM ........................................ 60-02 60 LANE          044 HIGH SCHOOL FOR CONSTRUCTION TRADES ..........94-06 104 ST                           044 RENAISSANCE CHARTER SCHOOL ................... 35-59 81 STREET                   044 PS 244-ACTIVE LEARNING ELEM SCH ..... 137-20 FRANKLIN AVE
045 PS 140-EDWARD K. ELLLINGTON .................. 166-01 116 AVENUE                          045 IS 192-THE LINDEN .........................................109-89 204 STREET              045 PS 152-GWENDOLINE N. ALLEYNE SCHOOL ..... 33-52 62 STREET                                   045 FLORENCE E SMITH COMMUNITY CENTER .... 102-19 34 AVENUE                            045 PS 171-PETER G. VAN ALST ................................14-14 29 AVENUE                    045 PS 71 ....................................................... 62-85 FOREST AVENUE   045 PS 64-JOSEPH P. ADDABBO .............................. 82-01 101 AVENUE              045 RENAISSANCE CHARTER SCHOOL ................... 35-59 81 STREET                   045 BLAND COMMUNITY CENTER........ 133-36 ROOSEVELT AVENUE
046 MERRICK PARK BAPTIST CHURCH..... 120-02 MARSDEN STREET                                    046 IS 192-THE LINDEN .........................................109-89 204 STREET              046 PS 12-JAMES B. COLGATE ................................... 42-00 72 STREET                  046 QUEENS PUBLIC LIBRARY AT E. ELMHURST ....95-06 ASTORIA BLVD                        046 PS 2 .................................................................75-10 21ST AVENUE     046 PS 88-SENECA ........................................60-85 CATALPA AVENUE           046 HIGH SCHOOL FOR CONSTRUCTION TRADES ..........94-06 104 ST                           046 RENAISSANCE CHARTER SCHOOL ................... 35-59 81 STREET                   046 BLAND COMMUNITY CENTER........ 133-36 ROOSEVELT AVENUE
047 MERRICK PARK BAPTIST CHURCH..... 120-02 MARSDEN STREET                                    047 PS 34-JOHN HARVARD ........... 104-12 SPRINGFIELD BOULEVARD                               047 PS 12-JAMES B. COLGATE ................................... 42-00 72 STREET                  047 FIRST BAPTIST CH OF E. ELMHURST ........100-10 ASTORIA BLVD                        047 PS 2 .................................................................75-10 21ST AVENUE     047 PS 88-SENECA ........................................60-85 CATALPA AVENUE           047 PS 254-ROSA PARKS SCHOOL ...........................84-40 101 STREET                 047 PS 69-JACKSON HEIGHTS ..................................77-02 37 AVENUE          047 PS 214-CADWALLADER COLDEN .....................31-15 140 STREET
048 MERRICK PARK BAPTIST CHURCH..... 120-02 MARSDEN STREET                                    048 PS 34-JOHN HARVARD ........... 104-12 SPRINGFIELD BOULEVARD                               048 PS 152-GWENDOLINE N. ALLEYNE SCHOOL ..... 33-52 62 STREET                                   048 FIRST BAPTIST CH OF E. ELMHURST ........100-10 ASTORIA BLVD                        048 PS 2 .................................................................75-10 21ST AVENUE     048 PS 88-SENECA ........................................60-85 CATALPA AVENUE           048 PS 306-NYC ACADEMY FOR DISCOVERY ...........95-16 89 AVENUE                          048 PS 69-JACKSON HEIGHTS ..................................77-02 37 AVENUE          048 PS 214-CADWALLADER COLDEN .....................31-15 140 STREET
049 PS 223-LYNDON B. JOHNSON ........ 125-20 SUTPHIN BOULEVARD                                049 CHURCH OF THE NAZARENE ..............99-15 SPRINGFIELD BLVD                               049 PS 361 - THE WOODSIDE COMM SCHOOL ........... 39-07 57 STREET                               049 LEXINGTON SCHOOL ......................................... 26-26 75 STREET         049 PS 166-HENRY GRADSTEIN ................................33-09 35 AVENUE                      049 PS 88-SENECA ........................................60-85 CATALPA AVENUE           049 PS 306-NYC ACADEMY FOR DISCOVERY ...........95-16 89 AVENUE                          049 PS 69-JACKSON HEIGHTS ..................................77-02 37 AVENUE          049 PS 214-CADWALLADER COLDEN .....................31-15 140 STREET
050 PS 223-LYNDON B. JOHNSON ........ 125-20 SUTPHIN BOULEVARD                                050 CHURCH OF THE NAZARENE ..............99-15 SPRINGFIELD BLVD                               050 PS 361 - THE WOODSIDE COMM SCHOOL ........... 39-07 57 STREET                               050 QUEENS PUBLIC LIBRARY AT E. ELMHURST ....95-06 ASTORIA BLVD                        050 LEXINGTON SCHOOL ......................................... 26-26 75 STREET                  050 PS 88-SENECA ........................................60-85 CATALPA AVENUE           050 PS 254-ROSA PARKS SCHOOL ...........................84-40 101 STREET                 050 PS 69-JACKSON HEIGHTS ..................................77-02 37 AVENUE          050 LATIMER GARDENS COMMUNITY CENTER ....34-30 137 STREET
051 PS 223-LYNDON B. JOHNSON ........ 125-20 SUTPHIN BOULEVARD                                051 CHURCH OF THE NAZARENE ..............99-15 SPRINGFIELD BLVD                               051 ST. SEBASTIAN’S CATHOLIC ACADEMY ............. 39-76 58 STREET                              051 QUEENS PUBLIC LIBRARY AT E. ELMHURST ....95-06 ASTORIA BLVD                        051 PS 70-QUEENS..................................................... 30-44 43 STREET           051 GTR RIDGEWOOD YOUTH CNTR ......... 59-03 SUMMERFIELD ST.                            051 PS 97-FOREST PARK.......................................... 85-52 85 STREET          051 PS 69-JACKSON HEIGHTS ..................................77-02 37 AVENUE          051 BLAND COMMUNITY CENTER........ 133-36 ROOSEVELT AVENUE
052 PS 223-LYNDON B. JOHNSON ........ 125-20 SUTPHIN BOULEVARD                                052 PS 34-JOHN HARVARD ........... 104-12 SPRINGFIELD BOULEVARD                               052 ST. SEBASTIAN’S CATHOLIC ACADEMY ............. 39-76 58 STREET                              052 FIRST BAPTIST CH OF E. ELMHURST ........100-10 ASTORIA BLVD                        052 PS 17-HENRY DAVID THOREAU .......................... 28-37 29 STREET                        052 GTR RIDGEWOOD YOUTH CNTR ......... 59-03 SUMMERFIELD ST.                            052 PS 97-FOREST PARK.......................................... 85-52 85 STREET          052 PS 16-NANCY DEBENEDITTIS SCHOOL ...........41-15 104 STREET                      052 TAIWAN CENTER ...................... 137-44 NORTHERN BOULEVARD
053 PS 223-LYNDON B. JOHNSON ........ 125-20 SUTPHIN BOULEVARD                                053 PS 34-JOHN HARVARD ........... 104-12 SPRINGFIELD BOULEVARD                               053 PS 229-EMANUEL KAPLAN ....................................67-25 51 ROAD                     053 FIRST BAPTIST CH OF E. ELMHURST ........100-10 ASTORIA BLVD                        053 PS 84-STEINWAY ................................................. 22-45 41 STREET            053 PS 239 ................................................. 17-15 WEIRFIELD STREET     053 PS 97-FOREST PARK.......................................... 85-52 85 STREET          053 IS 61-LEONARDO DA VINCI ...............................98-50 50 AVENUE           053 PS 22-THOMAS JEFFERSON ............... 153-33 SANFORD AVENUE
054 PS 223-LYNDON B. JOHNSON ........ 125-20 SUTPHIN BOULEVARD                                054 PS 34-JOHN HARVARD ........... 104-12 SPRINGFIELD BOULEVARD                               054 PS 229-EMANUEL KAPLAN ....................................67-25 51 ROAD                     054 HS FOR ARTS & BUSINESS ..... 105-25 HORACE HARDING EXPWY                           054 PS 84-STEINWAY ................................................. 22-45 41 STREET            054 QUEENS LIBRARY AT RIDGEWOOD ...... 20-12 MADISON STREET                             054 PS 97-FOREST PARK.......................................... 85-52 85 STREET          054 CORONA ARTS AND SCIENCES ACADEMY ........98-11 44 AVENUE                         054 PS 29-QUEENS ................................................. 125-10 23 AVENUE
055 PS 223-LYNDON B. JOHNSON ........ 125-20 SUTPHIN BOULEVARD                                055 PS 34-JOHN HARVARD ........... 104-12 SPRINGFIELD BOULEVARD                               055 PS 229-EMANUEL KAPLAN ....................................67-25 51 ROAD                     055 PS 206-HORACE HARDING SCHOOL................... 61-02 98 STREET                    055 PS 84-STEINWAY ................................................. 22-45 41 STREET            055 GTR RIDGEWOOD YOUTH CNTR ......... 59-03 SUMMERFIELD ST.                            055 PS 60-WOODHAVEN ...........................................91-02 88 AVENUE           055 PS 7-LOUIS F. SIMEONE ......................... 80-55 CORNISH AVENUE             055 PS 29-QUEENS ................................................. 125-10 23 AVENUE
056 AUGUST MARTIN HS ...................... 156-10 BAISLEY BOULEVARD                          056 HOLY TRINITY PARISH CHURCH.................... 222-05 116 AVENUE                          056 PS 229-EMANUEL KAPLAN ....................................67-25 51 ROAD                     056 FIRST BAPTIST CH OF E. ELMHURST ........100-10 ASTORIA BLVD                        056 PS 85-JUDGE CHARLES VALLONE ...................... 23-70 31 STREET                          056 PS 81-JEAN PAUL RICHTER.......................599 CYPRESS AVENUE                    056 PS 60-WOODHAVEN ...........................................91-02 88 AVENUE           056 RENAISSANCE CHARTER SCHOOL ................... 35-59 81 STREET                   056 PS 22-THOMAS JEFFERSON ............... 153-33 SANFORD AVENUE
057 AUGUST MARTIN HS ...................... 156-10 BAISLEY BOULEVARD                          057 PS 147-RONALD MCNAIR ............................... 218-01 116 AVENUE                    057 PS 12-JAMES B. COLGATE ................................... 42-00 72 STREET                  057 PS 14-FAIRVIEW ............................................ 107-01 OTIS AVENUE     057 PS 85-JUDGE CHARLES VALLONE ...................... 23-70 31 STREET                          057 PS 305-LEARNERS & LEADERS .................. 378 SENECA AVENUE                      057 PS 60-WOODHAVEN ...........................................91-02 88 AVENUE                                                                                                057 MARY’S NATIVITY CHURCH .......... 46-02 PARSONS BOULEVARD
058 AUGUST MARTIN HS ...................... 156-10 BAISLEY BOULEVARD                          058 ANDREW JACKSON HS ................................... 207-01 116 AVENUE                   058 PS 12-JAMES B. COLGATE ................................... 42-00 72 STREET                  058 PS 14-FAIRVIEW ............................................ 107-01 OTIS AVENUE     058 PS 85-JUDGE CHARLES VALLONE ...................... 23-70 31 STREET                          058 PS 305-LEARNERS & LEADERS .................. 378 SENECA AVENUE                      058 PS 60-WOODHAVEN ...........................................91-02 88 AVENUE                                                                                                058 PS 20-JOHN BOWNE ............................ 142-30 BARCLAY AVENUE
059 PS 80-THURGOOD MARSHALL MAGNET ....... 171-05 137 AVENUE                                  059 ANDREW JACKSON HS ................................... 207-01 116 AVENUE                   059 PS 12-JAMES B. COLGATE ................................... 42-00 72 STREET                  059 QUEENS PUBLIC LIBRARY AT E. ELMHURST ....95-06 ASTORIA BLVD                        059 PS 85-JUDGE CHARLES VALLONE ...................... 23-70 31 STREET                          059 PS 305-LEARNERS & LEADERS .................. 378 SENECA AVENUE                      059 PS 306-NYC ACADEMY FOR DISCOVERY ...........95-16 89 AVENUE                                                                                                               059 PS 20-JOHN BOWNE ............................ 142-30 BARCLAY AVENUE
060 PS 80-THURGOOD MARSHALL MAGNET ....... 171-05 137 AVENUE                                  060 ANDREW JACKSON HS ................................... 207-01 116 AVENUE                   060 PS 12-JAMES B. COLGATE ................................... 42-00 72 STREET                  060 FIRST BAPTIST CH OF E. ELMHURST ........100-10 ASTORIA BLVD                        060 PS 85-JUDGE CHARLES VALLONE ...................... 23-70 31 STREET                          060 PS 290 - ACAD FOR SCHOLARS.......... 55-20 METROPOLITAN AVE                         060 IS 270 ....................................................... 233-15 MERRICK BLVD                                                                                        060 LATIMER GARDENS COMMUNITY CENTER ....34-30 137 STREET
061 PS 80-THURGOOD MARSHALL MAGNET ....... 171-05 137 AVENUE                                  061 ANDREW JACKSON HS ................................... 207-01 116 AVENUE                   061 IS 5-WALTER CROWLEY INTERMEDIATE SCH .....50-40 JACOBUS ST                                  061 PS 143-LOUIS ARMSTRONG ...............................34-74 113 STREET             061 PS 122-MAMIE FAY ...........................21-21 DITMARS BOULEVARD                         061 PS 88-SENECA ........................................60-85 CATALPA AVENUE           061 FOREST PARK COOP ................83-55 WOODHAVEN BOULEVARD
062 PS 80-THURGOOD MARSHALL MAGNET ....... 171-05 137 AVENUE                                  062 ANDREW JACKSON HS ................................... 207-01 116 AVENUE                   062 IS 5-WALTER CROWLEY INTERMEDIATE SCH .....50-40 JACOBUS ST                                  062 PS 206-HORACE HARDING SCHOOL................... 61-02 98 STREET                    062 PS 122-MAMIE FAY ...........................21-21 DITMARS BOULEVARD                         062 GROVER CLEVELAND HS ....................... 21-27 HIMROD STREET                     062 PS 81-JEAN PAUL RICHTER.......................599 CYPRESS AVENUE
063 PS 80-THURGOOD MARSHALL MAGNET ....... 171-05 137 AVENUE                                  063 PS 147-RONALD MCNAIR ............................... 218-01 116 AVENUE                    063 IS 145-JOSEPH PULITZER ................................... 33-34 80 STREET                  063 PS 13-CLEMENT C. MOORE ................................ 55-01 94 STREET            063 PS 122-MAMIE FAY ...........................21-21 DITMARS BOULEVARD                         063 PS 199-MAURICE A. FITZGERALD.....................39-20 48 AVENUE                    063 PS 60-WOODHAVEN ...........................................91-02 88 AVENUE
064 MS 72-CATHERINE & COUNT BASIE.....133-25 GUY R BREWER BLVD                                064 PS 147-RONALD MCNAIR ............................... 218-01 116 AVENUE                    064 IS 230 ...................................................................73-10 34 AVENUE   064 PS 206-HORACE HARDING SCHOOL................... 61-02 98 STREET                    064 FRANK SINATRA HS ...........................................35-12 35 AVENUE                 064 PS 199-MAURICE A. FITZGERALD.....................39-20 48 AVENUE                    064 PS 81-JEAN PAUL RICHTER.......................599 CYPRESS AVENUE
065 MS 72-CATHERINE & COUNT BASIE.....133-25 GUY R BREWER BLVD                                065 HOLY TRINITY PARISH CHURCH.................... 222-05 116 AVENUE                          065 PS 149-CHRISTA MCAULIFFE .............................93-11 34 AVENUE                       065 FLORENCE E SMITH COMMUNITY CENTER........102-19 34 AVENUE                          065 PS 166-HENRY GRADSTEIN ................................33-09 35 AVENUE                      065 PS 199-MAURICE A. FITZGERALD.....................39-20 48 AVENUE                    065 GTR RIDGEWOOD YOUTH CENTER ..... 59-03 SUMMERFIELD ST.
066 MS 72-CATHERINE & COUNT BASIE.....133-25 GUY R BREWER BLVD                                066    HOLY TRINITY PARISH CHURCH.................... 222-05 116 AVENUE                       066 PS 222-CHRISTOPHER A. SANTORA SCHOOL .....86-15 37 AVENUE                                   066 FIRST BAPTIST CH OF E. ELMHURST ........100-10 ASTORIA BLVD                        066 PS 84-STEINWAY ................................................. 22-45 41 STREET            066    IS 125-THOM J. MCCANN WOODSIDE ................46-02 47 AVENUE                   066 CHRIST TABERNACLE CHURCH ............. 64-36 MYRTLE AVENUE
067 MS 72-CATHERINE & COUNT BASIE.....133-25 GUY R BREWER BLVD                                067 HOLY TRINITY PARISH CHURCH.................... 222-05 116 AVENUE                          067 PS 212 .................................................................. 34-25 82 STREET                                                                                          067 PS 122-MAMIE FAY ...........................21-21 DITMARS BOULEVARD                         067 QUEENS LIBRARY AT RIDGEWOOD ...... 20-12 MADISON STREET                             067 FOREST PARK COOP ................83-55 WOODHAVEN BOULEVARD
068 PS 354 - THE STEM INST OF QUEENS ......126-10 BEDELL STREET                               068 PS 176 ...............................................................120-45 235 STREET   068 PS 212 .................................................................. 34-25 82 STREET                                                                                          068 PS 166-HENRY GRADSTEIN ................................33-09 35 AVENUE                      068 GROVER CLEVELAND HS ....................... 21-27 HIMROD STREET                     068 PS 60-WOODHAVEN ...........................................91-02 88 AVENUE
069 PS 354 - THE STEM INST OF QUEENS ......126-10 BEDELL STREET                               069 HOLY TRINITY PARISH CHURCH.................... 222-05 116 AVENUE                          069 IS 230 ...................................................................73-10 34 AVENUE                                                                                          069 LEXINGTON SCHOOL ......................................... 26-26 75 STREET                  069 PS 199-MAURICE A. FITZGERALD.....................39-20 48 AVENUE                    069 PS 62-CHESTER PARK ......................................97-25 108 STREET
070 PS 354 - THE STEM INST OF QUEENS ......126-10 BEDELL STREET                               070 PS 176 ...............................................................120-45 235 STREET   070 PS 152-GWENDOLINE N. ALLEYNE SCHOOL ..... 33-52 62 STREET                                                                                                                          070 PS 152-GWENDOLINE N.ALLEYNE SCHOOL...... 33-52 62 STREET                                    070 PS 78 .................................................48-09 CENTER BOULEVARD       070 PS 62-CHESTER PARK ......................................97-25 108 STREET
071 MS 72-CATHERINE & COUNT BASIE.....133-25 GUY R BREWER BLVD                                071 PS 176 ...............................................................120-45 235 STREET   071 ST. SEBASTIAN’S CATHOLIC ACADEMY ............. 39-76 58 STREET                                                                                                                     071 PS 84-STEINWAY ................................................. 22-45 41 STREET            071 ASTORIA COMMUNITY CENTER .......4-05 ASTORIA BOULEVARD                              071 PS 306-NYC ACADEMY FOR DISCOVERY ...........95-16 89 AVENUE
072 PS 354 - THE STEM INST OF QUEENS ......126-10 BEDELL STREET                               072 PS 134-HOLLIS ................................................ 203-06 109 AVENUE          072 PS 149-CHRISTA MCAULIFFE .............................93-11 34 AVENUE                                                                                                              072 LONG ISLAND CITY HS ....................................14-30 BROADWAY                      072 ASTORIA COMMUNITY CENTER .......4-05 ASTORIA BOULEVARD
073 PS 37-CYNTHIA JENKINS SCHOOL ................. 179-37 137 AVENUE                          073 PS 34-JOHN HARVARD ........... 104-12 SPRINGFIELD BOULEVARD                               073 IS 227 ............................................. 32-02 JUNCTION BOULEVARD                                                                                                      073 PS 234 .................................................................. 30-15 29 STREET   073 ASTORIA COMMUNITY CENTER .......4-05 ASTORIA BOULEVARD
074 PS 37-CYNTHIA JENKINS SCHOOL ................. 179-37 137 AVENUE                          074 JHS 109-JEAN NUZZI INTERMEDIATE SCH ...... 213-10 92 AVENUE                                                                                                                                                                                                                      074 PS 17-HENRY DAVID THOREAU .......................... 28-37 29 STREET                        074 PS 78 .................................................48-09 CENTER BOULEVARD
075 AUGUST MARTIN HS ...................... 156-10 BAISLEY BOULEVARD                          075 PS 191-MAYFLOWER ..........................................85-15 258 STREET                                                                                                                                                                                                      075 QUEENSVIEW INC. ............................................21-15 34 AVENUE                 075 IS 78 - MIDDLE SCHOOL ...................................... 46-08 5 STREET
076 AUGUST MARTIN HS ...................... 156-10 BAISLEY BOULEVARD                          076 PS 135-BELLAIRE SCHOOL ............................... 207-11 89 AVENUE                                                                                                                                                                                                          076 FRANK SINATRA HS ...........................................35-12 35 AVENUE                 076 FRANK SINATRA HS .........................................35-12 35 AVENUE
077 PS 40-SAMUEL HUNTINGTON.........109-20 UNION HALL STREET                                  077 PS 118-LORRAINE HANSBERRY ......................... 190-20 109 ROAD                                                                                                                                                                                                              077 PS 234 .................................................................. 30-15 29 STREET   077 IS 125-THOM J. MCCANN WOODSIDE ................46-02 47 AVENUE
078 MERRICK PARK BAPTIST CHURCH..... 120-02 MARSDEN STREET                                    078 ANDREW JACKSON HS ................................... 207-01 116 AVENUE                                                                                                                                                                                                          078 LONG ISLAND CITY HS ....................................14-30 BROADWAY                      078 HUNTER’S POINT COMMMIDDLE SCHOOL ........1-50 51 AVENUE
079 JHS 8-RICHARD S. GROSSLEY .........................108-35 167 STREET                      079 PS 34-JOHN HARVARD ........... 104-12 SPRINGFIELD BOULEVARD                                                                                                                                                                                                                      079 PS 84-STEINWAY ................................................. 22-45 41 STREET            079 HUNTER’S POINT COMM MIDDLE SCHOOL .......1-50 51 AVENUE
080 PS 182 SAMANTHA SMITH................................ 153-27 88 AVENUE                                                                                                                                                                                                                                                                                                         080 PS 85-JUDGE CHARLES VALLONE ...................... 23-70 31 STREET                          080 INFORMATION TECHNOLOGY H. S. ......................21-16 44 ROAD
081 PS 48 WILLIAM WORDSWORTH ......................108-29 155 STREET                                                                                                                                                                                                                                                                                                               081 PS 85-JUDGE CHARLES VALLONE ...................... 23-70 31 STREET                          081 PS 111 - JACOB BLACKWELL ............................. 37-15 13 STREET
082 PS 142-QNS TRANS CNTR /QUEENS ACAD...... 142-10 LINDEN BLVD                                                                                                                                                                                                                                                                                                                    082 PS 85-JUDGE CHARLES VALLONE ...................... 23-70 31 STREET                          082 QUEEN OF ANGELS PARISH CENTER ........ 43-18 SKILLMAN AVE
083 PS 142-QNS TRANS CNTR /QUEENS ACAD...... 142-10 LINDEN BLVD                                                                                                                                                                                                                                                                                                                    083 PS 2 .................................................................75-10 21ST AVENUE     083 PS 199-MAURICE A. FITZGERALD.....................39-20 48 AVENUE
084 PS 80-THURGOOD MARSHALL MAGNET ....... 171-05 137 AVENUE                                                                                                                                                                                                                                                                                                                                                                                                                       084 PS 71 ....................................................... 62-85 FOREST AVENUE
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   085 PS 153-MASPETH ELEM ........................................ 60-02 60 LANE
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   086 GROVER CLEVELAND HS ....................... 21-27 HIMROD STREET
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   087 PS 305-LEARNERS & LEADERS .................. 378 SENECA AVENUE
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   088 PS 112-DUTCH KILLS ........................................25-05 37 AVENUE

